,OpenTime,ADA-USD_Open,ADA-USD_High,ADA-USD_Low,ADA-USD_Close,ADA-USD_volume,CloseTime,ADA-QuoteAssetVolume,ADA-NumberOfTrades,ADA-TBBAV,ADA-TBQAV,ADA-ignore
167,2022-06-17 02:00:00,0.4762,0.504,0.4717,0.4872,221261441.4,2022-06-18 01:59:59.999,108323356.32765,268808.0,107184324.4,52473069.30131,0.0
168,2022-06-18 02:00:00,0.4871,0.4953,0.4206,0.4549,383466178.7,2022-06-19 01:59:59.999,174806284.46655,434016.0,188754268.2,86037405.45981,0.0
169,2022-06-19 02:00:00,0.4548,0.49,0.4359,0.4848,304390171.7,2022-06-20 01:59:59.999,140851798.29959,352806.0,153614063.9,71092480.9997,0.0
170,2022-06-20 02:00:00,0.4849,0.5088,0.4613,0.4915,309797825.1,2022-06-21 01:59:59.999,150592838.51178,373869.0,152800252.6,74271890.33921,0.0
171,2022-06-21 02:00:00,0.4915,0.5114,0.4751,0.4813,269304587.0,2022-06-22 01:59:59.999,133582879.8169,336782.0,135015286.5,66974851.02379,0.0
172,2022-06-22 02:00:00,0.4813,0.4815,0.4559,0.4594,203592970.7,2022-06-23 01:59:59.999,95339778.91015,235107.0,97561351.8,45698654.52262,0.0
173,2022-06-23 02:00:00,0.4594,0.4831,0.4563,0.48,160787911.2,2022-06-24 01:59:59.999,75878540.6978,175347.0,81747218.6,38588633.80883,0.0
174,2022-06-24 02:00:00,0.48,0.5097,0.4762,0.4981,241562561.8,2022-06-25 01:59:59.999,119934896.12403,274333.0,120407724.1,59774316.24439,0.0
175,2022-06-25 02:00:00,0.4982,0.5078,0.4783,0.4984,142417111.7,2022-06-26 01:59:59.999,70381037.05771,168307.0,68803509.8,34009313.49437,0.0
176,2022-06-26 02:00:00,0.4985,0.526,0.4885,0.4899,211856675.9,2022-06-27 01:59:59.999,107772457.29959,249977.0,105772025.0,53804316.87672,0.0
177,2022-06-27 02:00:00,0.4899,0.5088,0.4756,0.4856,157303921.4,2022-06-28 01:59:59.999,77606254.36506,179939.0,79453603.2,39208187.63621,0.0
178,2022-06-28 02:00:00,0.4855,0.4975,0.4671,0.4694,163559982.8,2022-06-29 01:59:59.999,78948406.06234,186022.0,78703385.9,38002713.98739,0.0
179,2022-06-29 02:00:00,0.4693,0.4772,0.4588,0.4662,166130162.2,2022-06-30 01:59:59.999,77773512.88053,171783.0,79642286.4,37290048.81748,0.0
180,2022-06-30 02:00:00,0.4662,0.4677,0.4352,0.4599,212174584.9,2022-07-01 01:59:59.999,95075676.72616,216004.0,106495608.1,47720104.264,0.0
181,2022-07-01 02:00:00,0.4599,0.475,0.4427,0.4487,182788187.1,2022-07-02 01:59:59.999,83081567.6807,182713.0,90547200.6,41168927.2416,0.0
182,2022-07-02 02:00:00,0.4487,0.4617,0.4408,0.4559,109165380.7,2022-07-03 01:59:59.999,49191448.48722,103433.0,54511257.6,24560752.90044,0.0
183,2022-07-03 02:00:00,0.4558,0.46,0.4436,0.4561,90832805.9,2022-07-04 01:59:59.999,41041921.16475,92146.0,45450204.0,20539076.68531,0.0
184,2022-07-04 02:00:00,0.456,0.4765,0.4445,0.4695,196991430.2,2022-07-05 01:59:59.999,90547253.01091,184438.0,97916231.9,45009548.43524,0.0
185,2022-07-05 02:00:00,0.4695,0.4717,0.4447,0.4571,171538047.7,2022-07-06 01:59:59.999,78479359.61598,159310.0,82749025.6,37860964.76144,0.0
186,2022-07-06 02:00:00,0.4571,0.4656,0.447,0.4623,139221841.0,2022-07-07 01:59:59.999,63728969.98517,126851.0,70034300.9,32068575.59936,0.0
187,2022-07-07 02:00:00,0.4623,0.4827,0.4609,0.4776,142206515.1,2022-07-08 01:59:59.999,66929708.46981,131996.0,72476935.8,34116932.32261,0.0
188,2022-07-08 02:00:00,0.4775,0.493,0.46,0.4661,170807637.3,2022-07-09 01:59:59.999,80808813.22228,180769.0,84870910.1,40157789.06687,0.0
189,2022-07-09 02:00:00,0.4661,0.4849,0.4653,0.478,100774030.7,2022-07-10 01:59:59.999,48163760.13868,116114.0,49465696.6,23644220.99802,0.0
190,2022-07-10 02:00:00,0.4781,0.4798,0.4552,0.4624,115262368.1,2022-07-11 01:59:59.999,53751291.74261,109497.0,54031048.7,25190426.15197,0.0
191,2022-07-11 02:00:00,0.4625,0.4628,0.4316,0.4347,162045832.1,2022-07-12 01:59:59.999,72500824.71716,165486.0,76861826.2,34383623.09652,0.0
192,2022-07-12 02:00:00,0.4347,0.4425,0.4156,0.4171,139595801.6,2022-07-13 01:59:59.999,60188310.95787,132808.0,67572021.5,29143478.13447,0.0
193,2022-07-13 02:00:00,0.4171,0.4422,0.4023,0.4383,265120837.4,2022-07-14 01:59:59.999,111631781.47776,219814.0,132163289.3,55676230.91374,0.0
194,2022-07-14 02:00:00,0.4383,0.4465,0.417,0.4416,208166850.3,2022-07-15 01:59:59.999,89817605.08748,161281.0,105365446.4,45477827.63353,0.0
195,2022-07-15 02:00:00,0.4417,0.4536,0.4326,0.4421,187707381.7,2022-07-16 01:59:59.999,82956659.08532,149271.0,97110731.3,42938343.47677,0.0
196,2022-07-16 02:00:00,0.4421,0.4591,0.4316,0.4578,147996093.0,2022-07-17 01:59:59.999,66098071.70082,132608.0,74143492.2,33126978.78578,0.0
197,2022-07-17 02:00:00,0.4578,0.466,0.4421,0.4478,153582187.8,2022-07-18 01:59:59.999,69559410.06062,137153.0,76717843.7,34754855.23951,0.0
198,2022-07-18 02:00:00,0.4478,0.4998,0.4457,0.4904,383712607.4,2022-07-19 01:59:59.999,184055804.57396,353973.0,189987243.4,91114076.89519,0.0
199,2022-07-19 02:00:00,0.4904,0.526,0.4733,0.5152,386358308.6,2022-07-20 01:59:59.999,192345105.51031,391077.0,198125136.3,98676939.88965,0.0
200,2022-07-20 02:00:00,0.5152,0.5487,0.4868,0.491,389779718.7,2022-07-21 01:59:59.999,202518393.71977,408063.0,193278403.4,100505192.19055,0.0
201,2022-07-21 02:00:00,0.491,0.5023,0.4756,0.4993,261898181.1,2022-07-22 01:59:59.999,127916182.75465,247529.0,127097139.2,62107678.67944,0.0
202,2022-07-22 02:00:00,0.4994,0.5114,0.477,0.4828,200329666.4,2022-07-23 01:59:59.999,99432126.04535,196336.0,97861098.2,48600240.63722,0.0
203,2022-07-23 02:00:00,0.4827,0.5186,0.473,0.517,199660186.4,2022-07-24 01:59:59.999,98131475.97387,207295.0,98958254.8,48632264.06779,0.0
204,2022-07-24 02:00:00,0.5171,0.5368,0.5095,0.512,233306136.5,2022-07-25 01:59:59.999,121580637.36585,271496.0,117077962.2,61042635.91257,0.0
205,2022-07-25 02:00:00,0.512,0.5154,0.4741,0.4752,200850290.9,2022-07-26 01:59:59.999,98894494.41509,218306.0,95559514.8,47037959.54568,0.0
206,2022-07-26 02:00:00,0.4752,0.4774,0.451,0.4677,213068947.5,2022-07-27 01:59:59.999,98785176.07476,205216.0,105230372.3,48782847.12062,0.0
207,2022-07-27 02:00:00,0.4678,0.5122,0.4588,0.5111,290166822.0,2022-07-28 01:59:59.999,140072070.82494,311114.0,145531330.4,70250655.26181,0.0
208,2022-07-28 02:00:00,0.5112,0.5242,0.4885,0.513,306444781.5,2022-07-29 01:59:59.999,155541635.45628,319326.0,158061234.1,80279722.08436,0.0
209,2022-07-29 02:00:00,0.5131,0.5454,0.5064,0.5218,320668702.7,2022-07-30 01:59:59.999,168837048.55654,391235.0,159917532.6,84254329.33299,0.0
210,2022-07-30 02:00:00,0.5219,0.556,0.509,0.5263,271896568.2,2022-07-31 01:59:59.999,144247588.63467,306837.0,134850826.4,71527708.54543,0.0
211,2022-07-31 02:00:00,0.5263,0.5443,0.5125,0.5161,174783511.5,2022-08-01 01:59:59.999,92491106.76508,199465.0,84730072.6,44850023.99632,0.0
212,2022-08-01 02:00:00,0.5161,0.5262,0.5007,0.5124,158798003.7,2022-08-02 01:59:59.999,81478272.91282,174209.0,78886167.1,40475859.21777,0.0
213,2022-08-02 02:00:00,0.5125,0.5155,0.4886,0.4963,182796003.4,2022-08-03 01:59:59.999,91142608.34405,214245.0,88201727.3,43995253.47446,0.0
214,2022-08-03 02:00:00,0.4963,0.5167,0.489,0.5005,124963960.7,2022-08-04 01:59:59.999,63277801.14024,157109.0,62027852.3,31413343.65634,0.0
215,2022-08-04 02:00:00,0.5006,0.5112,0.4934,0.4997,102892954.2,2022-08-05 01:59:59.999,51580016.92275,135059.0,50221676.4,25175425.7759,0.0
216,2022-08-05 02:00:00,0.4998,0.5193,0.4993,0.5174,112189883.6,2022-08-06 01:59:59.999,57290535.29879,134823.0,56838071.1,29030033.83907,0.0
217,2022-08-06 02:00:00,0.5174,0.5234,0.51,0.5112,78090180.3,2022-08-07 01:59:59.999,40367066.54263,89111.0,39737228.8,20547752.85072,0.0
218,2022-08-07 02:00:00,0.5114,0.5385,0.5063,0.5276,111026235.8,2022-08-08 01:59:59.999,58035923.63015,129702.0,57614498.3,30122019.71698,0.0
219,2022-08-08 02:00:00,0.5276,0.5496,0.523,0.5371,161524833.4,2022-08-09 01:59:59.999,86914353.50489,180884.0,80069947.0,43084599.93814,0.0
220,2022-08-09 02:00:00,0.5371,0.5374,0.5057,0.5129,143030490.2,2022-08-10 01:59:59.999,74616854.75601,153935.0,66057381.1,34452649.02127,0.0
221,2022-08-10 02:00:00,0.5128,0.5389,0.502,0.5374,168972340.2,2022-08-11 01:59:59.999,88680355.87196,192209.0,87371324.8,45888264.23763,0.0
222,2022-08-11 02:00:00,0.5374,0.5476,0.5286,0.5303,155468308.4,2022-08-12 01:59:59.999,83894273.25094,175859.0,77485038.8,41818326.57108,0.0
223,2022-08-12 02:00:00,0.5302,0.542,0.5205,0.5402,106913181.8,2022-08-13 01:59:59.999,56798284.45327,120804.0,52287298.9,27790188.69345,0.0
224,2022-08-13 02:00:00,0.5403,0.5677,0.5378,0.5593,193063122.5,2022-08-14 01:59:59.999,107428365.93251,235604.0,100409214.4,55859049.67659,0.0
225,2022-08-14 02:00:00,0.5592,0.5948,0.5567,0.5695,236011611.2,2022-08-15 01:59:59.999,136834261.4816,286026.0,115086144.6,66762351.44327,0.0
226,2022-08-15 02:00:00,0.5695,0.5824,0.5427,0.5499,190761668.9,2022-08-16 01:59:59.999,106781679.52693,216862.0,87630699.7,49090470.04506,0.0
227,2022-08-16 02:00:00,0.5499,0.5704,0.5475,0.557,146450653.2,2022-08-17 01:59:59.999,81971962.43651,177475.0,71235964.0,39886623.42254,0.0
228,2022-08-17 02:00:00,0.5569,0.5834,0.5304,0.5384,234245028.0,2022-08-18 01:59:59.999,129841944.08433,276728.0,115582402.6,64164043.92891,0.0
229,2022-08-18 02:00:00,0.5384,0.5441,0.5075,0.5119,132313932.3,2022-08-19 01:59:59.999,70289325.27204,152702.0,63981794.5,33994274.23026,0.0
230,2022-08-19 02:00:00,0.5119,0.5121,0.4461,0.45,328230521.1,2022-08-20 01:59:59.999,155307737.89319,321047.0,161500954.4,76412557.16907,0.0
231,2022-08-20 02:00:00,0.4499,0.4632,0.4347,0.4508,211122393.3,2022-08-21 01:59:59.999,95611356.93429,187026.0,105701528.5,47870274.58215,0.0
232,2022-08-21 02:00:00,0.4508,0.4726,0.4468,0.4626,169047210.7,2022-08-22 01:59:59.999,77737680.83962,148360.0,85819511.4,39463875.50307,0.0
233,2022-08-22 02:00:00,0.4627,0.4632,0.4374,0.4615,189193918.6,2022-08-23 01:59:59.999,85333908.79942,162911.0,95703768.3,43165400.37022,0.0
234,2022-08-23 02:00:00,0.4614,0.47,0.4457,0.4658,124261125.9,2022-08-24 01:59:59.999,56977430.74636,130366.0,64763011.6,29689920.9647,0.0
235,2022-08-24 02:00:00,0.4659,0.4691,0.4536,0.4578,103361101.6,2022-08-25 01:59:59.999,47594285.66466,108955.0,50904042.8,23443664.92015,0.0
236,2022-08-25 02:00:00,0.4578,0.4741,0.4574,0.4645,119929958.0,2022-08-26 01:59:59.999,55717466.58755,112831.0,62446800.9,29016953.89409,0.0
237,2022-08-26 02:00:00,0.4645,0.482,0.4257,0.4316,375988353.5,2022-08-27 01:59:59.999,173588167.68118,326545.0,187613028.2,86764029.37432,0.0
238,2022-08-27 02:00:00,0.4315,0.4514,0.4258,0.4499,188501508.5,2022-08-28 01:59:59.999,82887367.56263,167683.0,93722456.3,41213933.54063,0.0
239,2022-08-28 02:00:00,0.4498,0.4544,0.4274,0.4293,131217761.8,2022-08-29 01:59:59.999,58095473.22378,126151.0,65884235.2,29173417.01678,0.0
240,2022-08-29 02:00:00,0.4293,0.453,0.4236,0.4504,144932469.0,2022-08-30 01:59:59.999,63485522.36355,128018.0,72982989.6,31968724.87057,0.0
241,2022-08-30 02:00:00,0.4503,0.4628,0.4385,0.4531,153120426.8,2022-08-31 01:59:59.999,68971751.04596,158497.0,76135969.2,34346632.55687,0.0
242,2022-08-31 02:00:00,0.4531,0.4631,0.4446,0.4462,115611898.1,2022-09-01 01:59:59.999,52745269.16891,143809.0,56601174.9,25844919.59257,0.0
243,2022-09-01 02:00:00,0.4461,0.4624,0.4407,0.4575,126696718.0,2022-09-02 01:59:59.999,57008792.40598,136951.0,62789033.9,28257121.24968,0.0
244,2022-09-02 02:00:00,0.4575,0.4665,0.4487,0.4543,106798749.5,2022-09-03 01:59:59.999,48875892.80117,113867.0,53439150.1,24469961.92887,0.0
245,2022-09-03 02:00:00,0.4544,0.486,0.4535,0.4803,182225091.7,2022-09-04 01:59:59.999,86357210.97233,198189.0,93791726.0,44445709.64613,0.0
246,2022-09-04 02:00:00,0.4803,0.51,0.4756,0.5035,199924106.3,2022-09-05 01:59:59.999,99202273.65332,214052.0,103471180.5,51339679.82091,0.0
247,2022-09-05 02:00:00,0.5035,0.5076,0.4826,0.4984,141753954.4,2022-09-06 01:59:59.999,69731932.30549,159657.0,68623857.1,33764488.52652,0.0
248,2022-09-06 02:00:00,0.4985,0.5122,0.4592,0.4625,233944338.0,2022-09-07 01:59:59.999,114451828.27769,267081.0,114714848.7,56253278.38721,0.0
249,2022-09-07 02:00:00,0.4625,0.4821,0.4536,0.4787,139305299.9,2022-09-08 01:59:59.999,64906839.20856,147638.0,67906545.7,31665797.65323,0.0
250,2022-09-08 02:00:00,0.4787,0.4831,0.4627,0.479,113848178.5,2022-09-09 01:59:59.999,53876187.84744,123035.0,55180048.4,26120030.56645,0.0
251,2022-09-09 02:00:00,0.4791,0.505,0.4783,0.5022,179504511.2,2022-09-10 01:59:59.999,88451502.7363,189194.0,94056223.7,46345166.3235,0.0
252,2022-09-10 02:00:00,0.5022,0.5242,0.4945,0.5121,194060696.5,2022-09-11 01:59:59.999,99626007.79046,243238.0,99482480.4,51074537.70144,0.0
253,2022-09-11 02:00:00,0.5121,0.5199,0.5,0.5098,129240731.5,2022-09-12 01:59:59.999,66100249.60976,140891.0,64238995.4,32865611.96444,0.0
254,2022-09-12 02:00:00,0.5098,0.5197,0.4958,0.5012,168685217.5,2022-09-13 01:59:59.999,85772065.7669,181094.0,83488451.3,42479706.92183,0.0
255,2022-09-13 02:00:00,0.5013,0.509,0.4612,0.4635,232872260.6,2022-09-14 01:59:59.999,112412238.59918,245788.0,112470213.6,54300633.89928,0.0
256,2022-09-14 02:00:00,0.4635,0.4871,0.462,0.4809,139528796.3,2022-09-15 01:59:59.999,66491294.4924,154898.0,67539660.6,32192421.58439,0.0
257,2022-09-15 02:00:00,0.4807,0.482,0.4619,0.4662,131971420.4,2022-09-16 01:59:59.999,62202501.32577,167604.0,63937843.0,30142164.15965,0.0
258,2022-09-16 02:00:00,0.4662,0.4747,0.454,0.4746,102993446.9,2022-09-17 01:59:59.999,47695896.31466,105894.0,49835102.1,23091640.33927,0.0
259,2022-09-17 02:00:00,0.4746,0.4883,0.4723,0.4859,100281140.5,2022-09-18 01:59:59.999,48108806.27672,110117.0,51616473.4,24777074.31155,0.0
260,2022-09-18 02:00:00,0.4859,0.4904,0.4403,0.4477,128727598.1,2022-09-19 01:59:59.999,60081473.98981,158464.0,58417836.4,27291927.48051,0.0
261,2022-09-19 02:00:00,0.4477,0.457,0.4332,0.4527,182324362.8,2022-09-20 01:59:59.999,80666453.53299,164372.0,89171824.2,39487654.99093,0.0
262,2022-09-20 02:00:00,0.4527,0.4545,0.4373,0.4422,107529839.9,2022-09-21 01:59:59.999,47790848.64453,103395.0,52269798.6,23228970.09915,0.0
263,2022-09-21 02:00:00,0.4423,0.4645,0.4313,0.4389,285433830.3,2022-09-22 01:59:59.999,127818721.37836,283263.0,138424117.0,62085992.44732,0.0
264,2022-09-22 02:00:00,0.4388,0.4666,0.4343,0.4584,155204297.3,2022-09-23 01:59:59.999,70261926.87895,156812.0,78402554.5,35490625.78679,0.0
265,2022-09-23 02:00:00,0.4583,0.4825,0.446,0.4618,210001077.3,2022-09-24 01:59:59.999,96724525.74195,231666.0,102088803.2,47038068.09511,0.0
266,2022-09-24 02:00:00,0.4619,0.4689,0.4504,0.4511,122469926.2,2022-09-25 01:59:59.999,56445824.83188,127076.0,63502553.5,29285745.62288,0.0
267,2022-09-25 02:00:00,0.451,0.4628,0.4385,0.4464,112039917.9,2022-09-26 01:59:59.999,50602220.32025,102352.0,56541718.9,25548070.41735,0.0
268,2022-09-26 02:00:00,0.4462,0.4507,0.4365,0.4473,125876450.8,2022-09-27 01:59:59.999,55919382.66375,115519.0,62130028.0,27601719.00085,0.0
269,2022-09-27 02:00:00,0.4473,0.4633,0.4373,0.4411,148327423.1,2022-09-28 01:59:59.999,67019502.9612,138569.0,70095713.7,31677530.80491,0.0
270,2022-09-28 02:00:00,0.4414,0.4431,0.4251,0.4361,126497310.3,2022-09-29 01:59:59.999,54812532.98835,121485.0,61033953.3,26442922.5801,0.0
271,2022-09-29 02:00:00,0.4362,0.4394,0.4277,0.4381,120381859.1,2022-09-30 01:59:59.999,52239546.20642,104043.0,59283357.2,25744104.16185,0.0
272,2022-09-30 02:00:00,0.4382,0.4415,0.4293,0.4347,120942156.5,2022-10-01 01:59:59.999,52581142.20206,104996.0,60640998.4,26368817.67389,0.0
273,2022-10-01 02:00:00,0.4346,0.4364,0.4275,0.43,61750878.7,2022-10-02 01:59:59.999,26665782.65754,51688.0,29299699.8,12656148.29033,0.0
274,2022-10-02 02:00:00,0.4301,0.4328,0.4176,0.4194,79897439.7,2022-10-03 01:59:59.999,33983983.25115,75358.0,37186756.8,15823560.29012,0.0
275,2022-10-03 02:00:00,0.4195,0.4288,0.4158,0.4276,97901531.3,2022-10-04 01:59:59.999,41492690.08411,80871.0,49400692.9,20945009.65827,0.0
276,2022-10-04 02:00:00,0.4276,0.4377,0.4253,0.4355,89193827.3,2022-10-05 01:59:59.999,38559189.5385,73491.0,47095914.3,20365784.03581,0.0
277,2022-10-05 02:00:00,0.4356,0.4367,0.4236,0.4309,86070134.7,2022-10-06 01:59:59.999,37012701.03207,72720.0,41060849.3,17661118.97752,0.0
278,2022-10-06 02:00:00,0.4309,0.437,0.4255,0.4288,87385034.1,2022-10-07 01:59:59.999,37708789.54476,73846.0,44808711.3,19344104.76923,0.0
279,2022-10-07 02:00:00,0.4288,0.4304,0.4215,0.424,85765776.0,2022-10-08 01:59:59.999,36466183.75028,76187.0,41778058.4,17764589.86288,0.0
280,2022-10-08 02:00:00,0.4239,0.4271,0.4188,0.4219,57044040.1,2022-10-09 01:59:59.999,24194790.76935,61876.0,26131699.7,11085732.49504,0.0
281,2022-10-09 02:00:00,0.4219,0.4242,0.419,0.423,50765905.1,2022-10-10 01:59:59.999,21434773.50635,55189.0,23364059.1,9866652.85218,0.0
282,2022-10-10 02:00:00,0.423,0.4268,0.3982,0.4012,108015329.8,2022-10-11 01:59:59.999,44710373.664072,102036.0,49076040.4,20340717.42524,0.0
283,2022-10-11 02:00:00,0.4011,0.4016,0.3837,0.3908,157186233.63,2022-10-12 01:59:59.999,62076335.426205,132746.0,75070491.0,29649399.6502,0.0
284,2022-10-12 02:00:00,0.3907,0.3954,0.376,0.3814,100681651.0,2022-10-13 01:59:59.999,39030321.52969,88106.0,50271973.1,19486151.54957,0.0
285,2022-10-13 02:00:00,0.3814,0.3824,0.349,0.3768,269611367.28,2022-10-14 01:59:59.999,99007956.02859,204294.0,130526639.3,47949117.99298,0.0
286,2022-10-14 02:00:00,0.3769,0.389,0.3606,0.3667,135534544.8,2022-10-15 01:59:59.999,51320624.20952,111634.0,73388520.2,27861286.54523,0.0
287,2022-10-15 02:00:00,0.3667,0.37,0.3612,0.3641,62954187.6,2022-10-16 01:59:59.999,23042598.66514,56049.0,31167964.2,11410162.02965,0.0
288,2022-10-16 02:00:00,0.3641,0.3749,0.3638,0.3703,61182203.2,2022-10-17 01:59:59.999,22511636.86224,53629.0,31736122.5,11681715.41941,0.0
289,2022-10-17 02:00:00,0.3703,0.3758,0.366,0.3723,66215062.2,2022-10-18 01:59:59.999,24553623.2531,56666.0,34776690.9,12896194.89731,0.0
290,2022-10-18 02:00:00,0.3724,0.3743,0.3569,0.3624,95363501.1,2022-10-19 01:59:59.999,34914456.16932,79683.0,45910187.6,16814303.21185,0.0
291,2022-10-19 02:00:00,0.3624,0.3624,0.347,0.3497,92329214.7,2022-10-20 01:59:59.999,32868771.34509,75085.0,43056794.0,15327325.05645,0.0
292,2022-10-20 02:00:00,0.3496,0.3557,0.3364,0.3402,111680559.0,2022-10-21 01:59:59.999,38777486.86413,89027.0,52522406.1,18235786.51256,0.0
293,2022-10-21 02:00:00,0.3402,0.3499,0.33,0.3492,127159385.38,2022-10-22 01:59:59.999,43236898.514784,97703.0,62801468.1,21362836.05547,0.0
294,2022-10-22 02:00:00,0.3492,0.3544,0.343,0.3513,71962552.0,2022-10-23 01:59:59.999,25145674.28437,58566.0,36039980.3,12595617.52464,0.0
295,2022-10-23 02:00:00,0.3513,0.3638,0.346,0.3621,85104357.9,2022-10-24 01:59:59.999,30126571.95587,71166.0,43186145.9,15299587.80817,0.0
296,2022-10-24 02:00:00,0.3621,0.3652,0.3533,0.3573,92438606.2,2022-10-25 01:59:59.999,33254095.74412,74681.0,44537002.7,16030007.90263,0.0
297,2022-10-25 02:00:00,0.3572,0.4173,0.3569,0.4,319472649.0,2022-10-26 01:59:59.999,125674457.88564,300765.0,169588039.3,66601795.11065,0.0
298,2022-10-26 02:00:00,0.4001,0.4122,0.3945,0.403,197702684.6,2022-10-27 01:59:59.999,79697606.0452,193617.0,104320167.8,42056766.22798,0.0
299,2022-10-27 02:00:00,0.403,0.4194,0.3861,0.3884,170796279.1,2022-10-28 01:59:59.999,68868223.54686,174202.0,84785715.4,34221245.25005,0.0
300,2022-10-28 02:00:00,0.3884,0.4115,0.3777,0.4044,139227634.2,2022-10-29 01:59:59.999,54818936.08623,137492.0,70287705.7,27700689.44536,0.0
301,2022-10-29 02:00:00,0.4044,0.44,0.4008,0.42,200912371.4,2022-10-30 01:59:59.999,84004083.80894,209662.0,101998020.5,42665390.05533,0.0
302,2022-10-30 02:00:00,0.4201,0.4216,0.3981,0.4056,117123022.0,2022-10-31 00:59:59.999,48145501.28376,128298.0,55881523.3,22975992.72746,0.0
303,2022-10-31 01:00:00,0.4057,0.4163,0.3975,0.4055,122659161.8,2022-11-01 00:59:59.999,49795540.26494,132386.0,60759014.6,24673687.43737,0.0
304,2022-11-01 01:00:00,0.4055,0.4154,0.3985,0.4011,88819285.6,2022-11-02 00:59:59.999,36132384.3077,94595.0,42790968.6,17415523.33755,0.0
305,2022-11-02 01:00:00,0.4012,0.4093,0.38,0.3856,168322996.7,2022-11-03 00:59:59.999,66511031.36371,177619.0,81576249.5,32258932.59223,0.0
306,2022-11-03 01:00:00,0.3856,0.3992,0.3842,0.3895,90983702.8,2022-11-04 00:59:59.999,35806496.7473,100272.0,44619392.8,17561570.08955,0.0
307,2022-11-04 01:00:00,0.3894,0.4263,0.3881,0.4216,233382097.9,2022-11-05 00:59:59.999,96007453.6155,216798.0,115864576.1,47629784.08137,0.0
308,2022-11-05 01:00:00,0.4216,0.4378,0.42,0.4264,165672546.7,2022-11-06 00:59:59.999,70942285.9697,174930.0,84508152.0,36198153.09506,0.0
309,2022-11-06 01:00:00,0.4263,0.431,0.4014,0.4021,112501696.2,2022-11-07 00:59:59.999,47162331.74329,131491.0,52169773.0,21901695.02585,0.0
310,2022-11-07 01:00:00,0.4021,0.4161,0.3975,0.4041,138637231.9,2022-11-08 00:59:59.999,56358873.26129,144459.0,70343696.1,28618376.81889,0.0
311,2022-11-08 01:00:00,0.404,0.4156,0.3463,0.3722,379698137.7,2022-11-09 00:59:59.999,145571726.14185,442925.0,186386469.7,71516688.2407,0.0
312,2022-11-09 01:00:00,0.3721,0.3766,0.31,0.3175,397998672.0,2022-11-10 00:59:59.999,139680206.32556,478567.0,192542032.4,67693784.84387,0.0
313,2022-11-10 01:00:00,0.3174,0.3793,0.3119,0.3687,361917813.6,2022-11-11 00:59:59.999,127859718.47873,490420.0,182522624.7,64507377.50624,0.0
314,2022-11-11 01:00:00,0.3688,0.3741,0.342,0.3556,191115121.1,2022-11-12 00:59:59.999,68232522.26415,240769.0,92789572.0,33119476.4084,0.0
315,2022-11-12 01:00:00,0.3557,0.3569,0.3362,0.3397,118816381.9,2022-11-13 00:59:59.999,40857174.32607,135497.0,60145272.4,20679615.31497,0.0
316,2022-11-13 01:00:00,0.3397,0.3453,0.3251,0.3298,146747692.7,2022-11-14 00:59:59.999,49125239.85673,169130.0,76730591.7,25694784.98256,0.0
317,2022-11-14 01:00:00,0.3299,0.3419,0.3142,0.3323,180688535.9,2022-11-15 00:59:59.999,59145613.82235,229414.0,89418810.9,29278001.71318,0.0
318,2022-11-15 01:00:00,0.3322,0.3449,0.3292,0.3373,103952732.7,2022-11-16 00:59:59.999,35089708.27033,117802.0,53666070.8,18126560.45358,0.0
319,2022-11-16 01:00:00,0.3373,0.3443,0.3237,0.332,102897046.5,2022-11-17 00:59:59.999,34283678.93925,109019.0,49811530.9,16605381.30212,0.0
320,2022-11-17 01:00:00,0.332,0.3345,0.3186,0.325,75533614.5,2022-11-18 00:59:59.999,24578226.32022,86816.0,36097898.0,11750350.43079,0.0
321,2022-11-18 01:00:00,0.3251,0.3325,0.3206,0.326,80892957.7,2022-11-19 00:59:59.999,26509239.61893,79339.0,43184950.9,14161735.32166,0.0
322,2022-11-19 01:00:00,0.326,0.3322,0.3213,0.328,49281576.1,2022-11-20 00:59:59.999,16051787.43165,61811.0,23656670.9,7710532.40369,0.0
323,2022-11-20 01:00:00,0.328,0.3312,0.31,0.312,87909126.7,2022-11-21 00:59:59.999,28100507.99389,98580.0,40294161.9,12885473.9523,0.0
324,2022-11-21 01:00:00,0.312,0.3133,0.2953,0.3046,162743368.09,2022-11-22 00:59:59.999,49635263.832341,158825.0,81070174.2,24738669.25039,0.0
325,2022-11-22 01:00:00,0.3046,0.3169,0.2982,0.3126,119265124.3,2022-11-23 00:59:59.999,36734548.01708,119038.0,60981935.4,18799776.49252,0.0
326,2022-11-23 01:00:00,0.3126,0.3204,0.3093,0.3185,130172804.6,2022-11-24 00:59:59.999,41071372.01836,114714.0,66665110.8,21046110.18083,0.0
327,2022-11-24 01:00:00,0.3185,0.3213,0.3116,0.3163,77452139.6,2022-11-25 00:59:59.999,24485083.30959,71156.0,37809261.8,11958487.76041,0.0
328,2022-11-25 01:00:00,0.3162,0.3173,0.3073,0.3146,81668650.3,2022-11-26 00:59:59.999,25530440.73286,67451.0,43038388.0,13465568.40065,0.0
329,2022-11-26 01:00:00,0.3147,0.3228,0.3109,0.3138,66377188.0,2022-11-27 00:59:59.999,21086337.98002,67347.0,33557782.0,10664709.50387,0.0
330,2022-11-27 01:00:00,0.3138,0.3196,0.3114,0.3126,50910598.2,2022-11-28 00:59:59.999,16108318.83643,53498.0,25538487.6,8082238.36896,0.0
