,OpenTime,DOT-USD_Open,DOT-USD_High,DOT-USD_Low,DOT-USD_Close,DOT-USD_volume,CloseTime,DOT-QuoteAssetVolume,DOT-NumberOfTrades,DOT-TBBAV,DOT-TBQAV,DOT-ignore
170,2022-06-20 02:00:00,7.53,8.02,7.17,7.87,8079205.13,2022-06-21 01:59:59.999,62081274.7532,128520.0,4236377.78,32544669.8123,0.0
171,2022-06-21 02:00:00,7.88,8.28,7.67,7.77,6447239.03,2022-06-22 01:59:59.999,51745513.0343,106059.0,3178954.45,25536838.6008,0.0
172,2022-06-22 02:00:00,7.76,7.82,7.35,7.39,5249428.04,2022-06-23 01:59:59.999,39661309.7203,82576.0,2552267.83,19289936.0144,0.0
173,2022-06-23 02:00:00,7.4,7.82,7.36,7.78,4766745.68,2022-06-24 01:59:59.999,36326635.4864,72097.0,2464999.42,18795019.8474,0.0
174,2022-06-24 02:00:00,7.78,8.34,7.72,8.18,5534788.24,2022-06-25 01:59:59.999,44563465.5605,88031.0,2856699.83,23010766.0019,0.0
175,2022-06-25 02:00:00,8.19,8.37,7.79,8.13,3861028.21,2022-06-26 01:59:59.999,31232213.4159,64495.0,1839659.55,14891240.9075,0.0
176,2022-06-26 02:00:00,8.14,8.49,7.81,7.84,4772371.56,2022-06-27 01:59:59.999,38890222.0124,77539.0,2321431.88,18933043.1301,0.0
177,2022-06-27 02:00:00,7.84,8.2,7.68,7.74,4689419.47,2022-06-28 01:59:59.999,37231117.6074,71708.0,2141673.51,17015533.3262,0.0
178,2022-06-28 02:00:00,7.74,8.0,7.26,7.31,6104944.23,2022-06-29 01:59:59.999,46731831.5659,86584.0,2839494.01,21745992.4831,0.0
179,2022-06-29 02:00:00,7.31,7.44,6.95,7.03,6972853.93,2022-06-30 01:59:59.999,50044314.1009,89615.0,3780525.98,27125345.7134,0.0
180,2022-06-30 02:00:00,7.04,7.1,6.64,7.06,6917468.18,2022-07-01 01:59:59.999,47323996.6491,94117.0,3728698.13,25532429.2804,0.0
181,2022-07-01 02:00:00,7.06,7.26,6.54,6.75,7477875.43,2022-07-02 01:59:59.999,51016914.4855,97326.0,3652535.78,24937540.4303,0.0
182,2022-07-02 02:00:00,6.75,6.91,6.62,6.83,3127372.77,2022-07-03 01:59:59.999,21155298.3447,43896.0,1544967.15,10454890.7225,0.0
183,2022-07-03 02:00:00,6.83,6.99,6.61,6.85,3092743.9,2022-07-04 01:59:59.999,20955883.2197,48284.0,1550162.8,10510549.9236,0.0
184,2022-07-04 02:00:00,6.86,7.21,6.66,7.17,4883415.15,2022-07-05 01:59:59.999,33941363.84,69376.0,2532535.93,17615259.4888,0.0
185,2022-07-05 02:00:00,7.17,7.23,6.6,6.84,8211754.6,2022-07-06 01:59:59.999,56368200.5669,108593.0,4028564.89,27658421.0563,0.0
186,2022-07-06 02:00:00,6.84,7.01,6.69,6.93,5792837.78,2022-07-07 01:59:59.999,39832785.7746,70443.0,3040314.75,20914772.1402,0.0
187,2022-07-07 02:00:00,6.92,7.36,6.88,7.3,6147860.15,2022-07-08 01:59:59.999,43704182.4892,73511.0,3118572.06,22195556.3164,0.0
188,2022-07-08 02:00:00,7.3,7.46,6.94,7.04,6835377.2,2022-07-09 01:59:59.999,48843187.657,80147.0,3258907.68,23280665.8259,0.0
189,2022-07-09 02:00:00,7.04,7.36,7.03,7.25,3537025.96,2022-07-10 01:59:59.999,25553595.6608,50100.0,1723614.99,12454207.3399,0.0
190,2022-07-10 02:00:00,7.25,7.27,6.76,6.86,4503146.23,2022-07-11 01:59:59.999,31370359.8823,56618.0,2138799.14,14895000.0203,0.0
191,2022-07-11 02:00:00,6.85,6.91,6.5,6.53,4986347.38,2022-07-12 01:59:59.999,33661310.0316,64923.0,2321959.18,15681374.2388,0.0
192,2022-07-12 02:00:00,6.53,6.63,6.26,6.28,4787702.68,2022-07-13 01:59:59.999,30983674.9509,67143.0,2121106.66,13733602.8914,0.0
193,2022-07-13 02:00:00,6.29,6.55,6.0,6.47,6999118.42,2022-07-14 01:59:59.999,44083802.376509,91643.0,3428313.39,21627292.4683,0.0
194,2022-07-14 02:00:00,6.47,6.77,6.29,6.72,5683331.12,2022-07-15 01:59:59.999,37031562.8856,67101.0,2895837.38,18894399.6471,0.0
195,2022-07-15 02:00:00,6.73,6.99,6.65,6.79,6331276.95,2022-07-16 01:59:59.999,43246930.6912,72915.0,3123219.93,21339869.0613,0.0
196,2022-07-16 02:00:00,6.79,7.22,6.56,7.2,6479588.08,2022-07-17 01:59:59.999,44569898.4842,74939.0,3181882.64,21910557.9072,0.0
197,2022-07-17 02:00:00,7.2,7.33,6.88,6.92,5172727.22,2022-07-18 01:59:59.999,36744629.6711,68732.0,2369717.31,16841964.222,0.0
198,2022-07-18 02:00:00,6.91,7.73,6.9,7.66,12596431.22,2022-07-19 01:59:59.999,93668175.33,146911.0,5870963.97,43653493.8991,0.0
199,2022-07-19 02:00:00,7.65,8.03,7.49,7.79,14586041.75,2022-07-20 01:59:59.999,113531372.5322,180975.0,7432695.12,57901132.2651,0.0
200,2022-07-20 02:00:00,7.79,8.08,7.35,7.47,12266325.33,2022-07-21 01:59:59.999,95392286.3272,154360.0,6026123.0,46909412.1028,0.0
201,2022-07-21 02:00:00,7.47,7.6,7.18,7.53,6317817.35,2022-07-22 01:59:59.999,46669250.5864,82862.0,3310735.92,24470691.167,0.0
202,2022-07-22 02:00:00,7.53,7.85,7.26,7.29,7248162.69,2022-07-23 01:59:59.999,54960170.8233,90663.0,3599149.47,27296004.534,0.0
203,2022-07-23 02:00:00,7.3,7.49,7.08,7.33,4514593.17,2022-07-24 01:59:59.999,32905224.5842,60771.0,2253153.48,16441873.3993,0.0
204,2022-07-24 02:00:00,7.32,7.58,7.31,7.4,4842364.46,2022-07-25 01:59:59.999,36025618.9369,62806.0,2462574.46,18326414.3999,0.0
205,2022-07-25 02:00:00,7.4,7.44,6.74,6.76,7316840.25,2022-07-26 01:59:59.999,51497673.7138,84736.0,3424617.56,24121455.0524,0.0
206,2022-07-26 02:00:00,6.76,6.79,6.52,6.78,6507781.48,2022-07-27 01:59:59.999,43296197.2345,72376.0,3210964.98,21367449.4693,0.0
207,2022-07-27 02:00:00,6.78,7.71,6.65,7.68,8439914.15,2022-07-28 01:59:59.999,59311017.5434,98964.0,4375265.77,30821920.4699,0.0
208,2022-07-28 02:00:00,7.69,8.07,7.46,7.86,12081142.61,2022-07-29 01:59:59.999,93741122.6065,144470.0,5863379.24,45521049.4355,0.0
209,2022-07-29 02:00:00,7.86,8.43,7.76,8.19,11715078.94,2022-07-30 01:59:59.999,94855765.7694,161422.0,5754566.57,46622893.5551,0.0
210,2022-07-30 02:00:00,8.18,8.85,8.15,8.21,10970826.27,2022-07-31 01:59:59.999,93291762.6341,148710.0,5446266.01,46356338.3722,0.0
211,2022-07-31 02:00:00,8.22,9.21,8.08,8.62,12551305.77,2022-08-01 01:59:59.999,108919345.2444,174959.0,6135242.48,53191355.1504,0.0
212,2022-08-01 02:00:00,8.63,8.99,8.03,8.17,9843579.01,2022-08-02 01:59:59.999,83664491.6606,132901.0,4833263.62,41063509.31,0.0
213,2022-08-02 02:00:00,8.18,8.28,7.68,7.93,10097632.4,2022-08-03 01:59:59.999,80004050.5776,128903.0,5196243.03,41174597.635,0.0
214,2022-08-03 02:00:00,7.93,8.45,7.68,8.0,7508188.39,2022-08-04 01:59:59.999,60870157.4802,102561.0,3831837.4,31068580.3727,0.0
215,2022-08-04 02:00:00,8.0,8.28,7.88,8.1,5416271.31,2022-08-05 01:59:59.999,43793204.0342,75417.0,2599793.91,21033007.7562,0.0
216,2022-08-05 02:00:00,8.1,8.84,8.07,8.8,8360224.87,2022-08-06 01:59:59.999,70763158.8475,113238.0,4090615.15,34644616.9381,0.0
217,2022-08-06 02:00:00,8.81,8.88,8.48,8.52,5612299.3,2022-08-07 01:59:59.999,48739850.8809,66713.0,2758137.63,23970325.1216,0.0
218,2022-08-07 02:00:00,8.52,8.93,8.34,8.65,4827855.46,2022-08-08 01:59:59.999,41586269.5946,68426.0,2481716.82,21374742.0947,0.0
219,2022-08-08 02:00:00,8.65,9.39,8.63,9.27,10473879.27,2022-08-09 01:59:59.999,96057200.5455,134558.0,5048862.52,46270388.7031,0.0
220,2022-08-09 02:00:00,9.27,9.47,8.64,8.89,9792612.79,2022-08-10 01:59:59.999,87986085.7592,117467.0,4975460.74,44707909.875,0.0
221,2022-08-10 02:00:00,8.89,9.65,8.54,9.52,12143248.28,2022-08-11 01:59:59.999,111527644.5575,161427.0,5878062.12,53946453.4929,0.0
222,2022-08-11 02:00:00,9.53,9.65,9.13,9.2,8899036.11,2022-08-12 01:59:59.999,83686010.4643,115521.0,4549357.94,42807602.0682,0.0
223,2022-08-12 02:00:00,9.19,9.5,9.03,9.48,6113019.59,2022-08-13 01:59:59.999,56705191.0304,89201.0,3091861.53,28692027.6768,0.0
224,2022-08-13 02:00:00,9.48,9.68,9.25,9.31,4978042.86,2022-08-14 01:59:59.999,47175095.276,73252.0,2470383.89,23421165.0788,0.0
225,2022-08-14 02:00:00,9.31,9.56,8.83,8.96,6244622.85,2022-08-15 01:59:59.999,57512984.4133,97639.0,3109695.67,28642460.9882,0.0
226,2022-08-15 02:00:00,8.95,9.39,8.62,8.78,7236619.06,2022-08-16 01:59:59.999,64568879.3373,110251.0,3602707.07,32139953.1513,0.0
227,2022-08-16 02:00:00,8.78,8.95,8.63,8.84,5191605.16,2022-08-17 01:59:59.999,45625602.3463,74433.0,2581726.92,22700650.7874,0.0
228,2022-08-17 02:00:00,8.84,9.17,8.32,8.37,6653592.91,2022-08-18 01:59:59.999,57679087.5242,94687.0,3230523.08,27994357.7443,0.0
229,2022-08-18 02:00:00,8.37,8.6,8.0,8.08,4518903.95,2022-08-19 01:59:59.999,37817657.2992,70486.0,2166085.31,18145621.5652,0.0
230,2022-08-19 02:00:00,8.08,8.1,7.22,7.31,7862959.78,2022-08-20 01:59:59.999,59439257.7187,116034.0,3850773.54,29106689.478,0.0
231,2022-08-20 02:00:00,7.3,7.52,7.03,7.22,4731587.73,2022-08-21 01:59:59.999,34610145.9754,60807.0,2401421.54,17579271.3969,0.0
232,2022-08-21 02:00:00,7.23,7.53,7.16,7.44,3047725.62,2022-08-22 01:59:59.999,22458854.7374,41722.0,1637878.22,12071467.5709,0.0
233,2022-08-22 02:00:00,7.43,7.45,7.0,7.41,4283982.1,2022-08-23 01:59:59.999,30883890.6395,54224.0,2156374.13,15551191.6076,0.0
234,2022-08-23 02:00:00,7.4,7.72,7.18,7.64,4831764.65,2022-08-24 01:59:59.999,36419775.3176,56534.0,2398398.71,18073596.3261,0.0
235,2022-08-24 02:00:00,7.64,7.78,7.41,7.56,3720336.76,2022-08-25 01:59:59.999,28273824.3087,45669.0,1885855.44,14346392.9554,0.0
236,2022-08-25 02:00:00,7.56,7.76,7.46,7.58,2939414.77,2022-08-26 01:59:59.999,22396821.6521,36165.0,1471377.48,11216574.3225,0.0
237,2022-08-26 02:00:00,7.58,7.68,6.86,6.93,6009344.97,2022-08-27 01:59:59.999,43835765.7106,75352.0,2933057.34,21414091.1858,0.0
238,2022-08-27 02:00:00,6.93,7.12,6.8,7.04,4334932.37,2022-08-28 01:59:59.999,30264334.6829,49400.0,2180784.65,15234057.0118,0.0
239,2022-08-28 02:00:00,7.05,7.15,6.81,6.86,2870607.63,2022-08-29 01:59:59.999,20169032.4121,37499.0,1359468.62,9559306.1099,0.0
240,2022-08-29 02:00:00,6.86,7.31,6.79,7.27,4881958.91,2022-08-30 01:59:59.999,34469496.6815,54954.0,2563023.46,18106103.206,0.0
241,2022-08-30 02:00:00,7.27,7.38,6.88,7.0,5028135.43,2022-08-31 01:59:59.999,35911291.233,54508.0,2541208.76,18147837.7422,0.0
242,2022-08-31 02:00:00,7.01,7.29,6.98,7.03,4314442.79,2022-09-01 01:59:59.999,30805184.2649,47060.0,2199623.83,15707606.5071,0.0
243,2022-09-01 02:00:00,7.03,7.2,6.86,7.18,4554476.61,2022-09-02 01:59:59.999,31936885.5535,46659.0,2314423.42,16229976.9623,0.0
244,2022-09-02 02:00:00,7.19,7.57,7.12,7.3,5870327.75,2022-09-03 01:59:59.999,43101465.3715,63354.0,2854760.42,20967844.1302,0.0
245,2022-09-03 02:00:00,7.3,7.31,7.17,7.28,2939572.83,2022-09-04 01:59:59.999,21325024.096,30829.0,1472329.77,10683248.3366,0.0
246,2022-09-04 02:00:00,7.29,7.42,7.15,7.37,3798954.38,2022-09-05 01:59:59.999,27648159.3889,38357.0,1889638.21,13756029.519,0.0
247,2022-09-05 02:00:00,7.38,7.64,7.26,7.36,5190975.86,2022-09-06 01:59:59.999,38753387.6826,61409.0,2566556.49,19158051.7674,0.0
248,2022-09-06 02:00:00,7.37,7.7,6.81,6.87,8014227.23,2022-09-07 01:59:59.999,58630056.2093,95920.0,4002403.54,29237315.6948,0.0
249,2022-09-07 02:00:00,6.88,7.3,6.75,7.2,5657008.11,2022-09-08 01:59:59.999,39820621.8594,62486.0,2809814.86,19788132.6866,0.0
250,2022-09-08 02:00:00,7.2,7.45,7.03,7.39,6134106.21,2022-09-09 01:59:59.999,44328944.308,61357.0,3119552.46,22547805.2372,0.0
251,2022-09-09 02:00:00,7.39,7.94,7.36,7.75,9603978.87,2022-09-10 01:59:59.999,74321941.8427,97400.0,4859817.25,37582681.8828,0.0
252,2022-09-10 02:00:00,7.76,7.88,7.57,7.77,4854345.6,2022-09-11 01:59:59.999,37516131.0148,53024.0,2478811.89,19165285.9077,0.0
253,2022-09-11 02:00:00,7.77,7.9,7.54,7.7,4569653.61,2022-09-12 01:59:59.999,35315904.6462,48615.0,2306227.73,17832194.2484,0.0
254,2022-09-12 02:00:00,7.71,8.05,7.56,7.66,8935374.52,2022-09-13 01:59:59.999,69617089.2687,103647.0,4482358.34,34918425.074,0.0
255,2022-09-13 02:00:00,7.67,7.96,7.03,7.06,9252301.09,2022-09-14 01:59:59.999,69119733.9327,110100.0,4608407.72,34423312.6445,0.0
256,2022-09-14 02:00:00,7.06,7.31,7.01,7.21,5914357.47,2022-09-15 01:59:59.999,42407266.8069,54680.0,3017609.62,21646442.9165,0.0
257,2022-09-15 02:00:00,7.2,7.24,6.87,6.93,7556924.27,2022-09-16 01:59:59.999,53133149.89,73696.0,3632006.1,25547108.5192,0.0
258,2022-09-16 02:00:00,6.94,6.98,6.7,6.9,6058337.4,2022-09-17 01:59:59.999,41514230.7609,61116.0,2680717.08,18369315.2798,0.0
259,2022-09-17 02:00:00,6.91,7.16,6.9,7.06,3924016.97,2022-09-18 01:59:59.999,27608554.5658,42555.0,1883871.77,13265216.9687,0.0
260,2022-09-18 02:00:00,7.05,7.06,6.32,6.44,7888082.4,2022-09-19 01:59:59.999,53309930.9995,85813.0,3489482.22,23530964.4469,0.0
261,2022-09-19 02:00:00,6.45,6.56,6.1,6.39,9255864.1,2022-09-20 01:59:59.999,58347282.4878,91075.0,4660909.9,29391417.8083,0.0
262,2022-09-20 02:00:00,6.39,6.42,6.17,6.28,5497167.84,2022-09-21 01:59:59.999,34610787.523,48340.0,2747593.13,17301926.3016,0.0
263,2022-09-21 02:00:00,6.28,6.58,5.97,6.12,9829632.502,2022-09-22 01:59:59.999,61680412.453,101688.0,4890050.79,30702458.2882,0.0
264,2022-09-22 02:00:00,6.12,6.53,6.08,6.45,6063122.51,2022-09-23 01:59:59.999,38550317.0842,59283.0,3026741.61,19239046.9937,0.0
265,2022-09-23 02:00:00,6.45,6.64,6.19,6.44,9016451.68,2022-09-24 01:59:59.999,57613639.6274,78164.0,4493619.91,28718503.4048,0.0
266,2022-09-24 02:00:00,6.44,6.51,6.23,6.27,3955623.65,2022-09-25 01:59:59.999,25363741.0454,39003.0,1982805.18,12721800.4177,0.0
267,2022-09-25 02:00:00,6.27,6.38,6.08,6.2,3734926.28,2022-09-26 01:59:59.999,23359645.4177,37576.0,1756518.45,10992350.5026,0.0
268,2022-09-26 02:00:00,6.2,6.58,6.15,6.56,8553957.35,2022-09-27 01:59:59.999,54626385.6389,74899.0,4267872.46,27262108.144,0.0
269,2022-09-27 02:00:00,6.55,6.8,6.24,6.37,7249174.06,2022-09-28 01:59:59.999,47752231.1815,74083.0,3589604.44,23657980.7307,0.0
270,2022-09-28 02:00:00,6.37,6.47,6.17,6.38,5452664.8,2022-09-29 01:59:59.999,34565417.8255,54052.0,2698844.94,17115548.1058,0.0
271,2022-09-29 02:00:00,6.39,6.49,6.26,6.43,5600368.3,2022-09-30 01:59:59.999,35789913.44,46665.0,2831192.39,18097838.1233,0.0
272,2022-09-30 02:00:00,6.44,6.58,6.21,6.32,8082261.96,2022-10-01 01:59:59.999,51705131.9319,70822.0,4282006.0,27368638.7472,0.0
273,2022-10-01 02:00:00,6.33,6.34,6.21,6.27,3450155.56,2022-10-02 01:59:59.999,21678138.3619,27168.0,1658549.11,10422856.6874,0.0
274,2022-10-02 02:00:00,6.26,6.33,6.13,6.15,3801773.23,2022-10-03 01:59:59.999,23739735.9481,34590.0,1822373.4,11382872.7398,0.0
275,2022-10-03 02:00:00,6.16,6.41,6.09,6.37,4977131.51,2022-10-04 01:59:59.999,31261979.0864,37930.0,2609325.36,16397975.0702,0.0
276,2022-10-04 02:00:00,6.37,6.54,6.34,6.5,4072739.41,2022-10-05 01:59:59.999,26257026.4567,32122.0,2113553.66,13628637.265,0.0
277,2022-10-05 02:00:00,6.5,6.51,6.27,6.44,4166685.22,2022-10-06 01:59:59.999,26577365.6947,32595.0,2101933.54,13407882.263,0.0
278,2022-10-06 02:00:00,6.44,6.52,6.31,6.34,4214865.72,2022-10-07 01:59:59.999,27074293.1585,33151.0,2037571.57,13089507.0749,0.0
279,2022-10-07 02:00:00,6.34,6.4,6.25,6.33,2949396.86,2022-10-08 01:59:59.999,18656957.0085,22642.0,1476170.8,9341993.6146,0.0
280,2022-10-08 02:00:00,6.33,6.4,6.26,6.31,1422016.0,2022-10-09 01:59:59.999,9018654.9955,14921.0,677716.27,4299421.7478,0.0
281,2022-10-09 02:00:00,6.31,6.5,6.28,6.48,2462447.16,2022-10-10 01:59:59.999,15780014.4145,23361.0,1261613.29,8086486.4031,0.0
282,2022-10-10 02:00:00,6.48,6.54,6.24,6.25,3764636.2,2022-10-11 01:59:59.999,23993660.0063,32447.0,1713444.37,10925372.4869,0.0
283,2022-10-11 02:00:00,6.25,6.26,6.13,6.17,3272884.8,2022-10-12 01:59:59.999,20271619.8877,30486.0,1601713.42,9924533.1868,0.0
284,2022-10-12 02:00:00,6.18,6.25,6.13,6.18,2393433.73,2022-10-13 01:59:59.999,14807829.4601,21026.0,1200784.5,7431237.8293,0.0
285,2022-10-13 02:00:00,6.18,6.18,5.68,6.11,7380068.704,2022-10-14 01:59:59.999,43803347.76875,76806.0,3544307.6,21034479.7187,0.0
286,2022-10-14 02:00:00,6.11,6.27,6.01,6.05,3863936.64,2022-10-15 01:59:59.999,23808522.3467,33819.0,1895748.62,11682185.6616,0.0
287,2022-10-15 02:00:00,6.05,6.1,6.02,6.05,1706785.75,2022-10-16 01:59:59.999,10348089.4245,18312.0,879782.85,5334731.5136,0.0
288,2022-10-16 02:00:00,6.05,6.25,6.04,6.18,2485868.92,2022-10-17 01:59:59.999,15296884.5446,24055.0,1352529.15,8325655.7198,0.0
289,2022-10-17 02:00:00,6.19,6.29,6.12,6.26,3223265.91,2022-10-18 01:59:59.999,20009718.1447,26937.0,1646703.0,10229866.87,0.0
290,2022-10-18 02:00:00,6.26,6.3,6.07,6.16,3868946.94,2022-10-19 01:59:59.999,23894853.6978,28733.0,1896491.01,11715286.3374,0.0
291,2022-10-19 02:00:00,6.16,6.26,6.06,6.1,4401418.42,2022-10-20 01:59:59.999,27082582.6996,34879.0,2349280.6,14462287.4787,0.0
292,2022-10-20 02:00:00,6.11,6.16,5.82,5.89,5073844.54,2022-10-21 01:59:59.999,30553159.1678,45430.0,2433092.02,14643344.7354,0.0
293,2022-10-21 02:00:00,5.88,5.9,5.73,5.84,6612206.88,2022-10-22 01:59:59.999,38563351.9176,52696.0,3227907.21,18828824.3172,0.0
294,2022-10-22 02:00:00,5.83,5.87,5.77,5.85,2971915.78,2022-10-23 01:59:59.999,17309104.4896,25818.0,1488229.81,8673557.9313,0.0
295,2022-10-23 02:00:00,5.85,5.98,5.75,5.97,2942177.38,2022-10-24 01:59:59.999,17267778.5012,24252.0,1551150.63,9112837.2493,0.0
296,2022-10-24 02:00:00,5.96,5.99,5.8,5.92,3823238.57,2022-10-25 01:59:59.999,22458552.8639,27306.0,1944163.92,11424539.5716,0.0
297,2022-10-25 02:00:00,5.91,6.63,5.89,6.43,9006229.17,2022-10-26 01:59:59.999,56614586.7604,79030.0,4741844.81,29768965.1801,0.0
298,2022-10-26 02:00:00,6.44,6.61,6.41,6.47,6443103.67,2022-10-27 01:59:59.999,41860126.6226,51379.0,3504485.77,22770592.9734,0.0
299,2022-10-27 02:00:00,6.47,6.65,6.28,6.34,6785956.61,2022-10-28 01:59:59.999,43848838.1566,57206.0,3422478.82,22132230.6499,0.0
300,2022-10-28 02:00:00,6.33,6.59,6.26,6.52,4911921.1,2022-10-29 01:59:59.999,31559374.4645,39659.0,2509694.14,16131451.7732,0.0
301,2022-10-29 02:00:00,6.51,6.78,6.49,6.63,6052975.69,2022-10-30 01:59:59.999,40103123.2896,58444.0,2985875.22,19788060.4259,0.0
302,2022-10-30 02:00:00,6.63,6.75,6.51,6.66,4310912.76,2022-10-31 00:59:59.999,28501978.894,37076.0,2071043.77,13698437.3064,0.0
303,2022-10-31 01:00:00,6.65,6.84,6.57,6.62,7120046.35,2022-11-01 00:59:59.999,47622841.2776,59202.0,3571477.55,23905448.9568,0.0
304,2022-11-01 01:00:00,6.62,6.72,6.45,6.46,3710854.82,2022-11-02 00:59:59.999,24451733.3056,33192.0,1742389.8,11487628.6813,0.0
305,2022-11-02 01:00:00,6.45,6.53,6.16,6.25,6160529.66,2022-11-03 00:59:59.999,39202596.0089,60872.0,2778039.44,17692431.8696,0.0
306,2022-11-03 01:00:00,6.26,6.53,6.23,6.41,5454796.72,2022-11-04 00:59:59.999,35125336.3308,46647.0,2826676.17,18205389.6758,0.0
307,2022-11-04 01:00:00,6.42,7.1,6.38,7.05,9531817.15,2022-11-05 00:59:59.999,64593267.9052,99859.0,4936348.23,33489168.8223,0.0
308,2022-11-05 01:00:00,7.06,7.25,6.94,7.03,7379052.14,2022-11-06 00:59:59.999,52286124.3092,74395.0,3501099.32,24827697.4799,0.0
309,2022-11-06 01:00:00,7.03,7.15,6.79,6.81,5716020.12,2022-11-07 00:59:59.999,40108693.0313,50810.0,2719433.14,19094480.6604,0.0
310,2022-11-07 01:00:00,6.81,7.42,6.65,7.12,9474204.99,2022-11-08 00:59:59.999,66713522.4858,93878.0,5068133.23,35683265.9433,0.0
311,2022-11-08 01:00:00,7.12,7.2,5.86,6.3,17011590.68,2022-11-09 00:59:59.999,110597386.2832,210506.0,8232417.27,53597189.9176,0.0
312,2022-11-09 01:00:00,6.3,6.38,5.34,5.41,15523101.01,2022-11-10 00:59:59.999,93168867.27795,221640.0,7331647.31,44103648.3832,0.0
313,2022-11-10 01:00:00,5.42,6.18,5.32,5.97,12598434.37,2022-11-11 00:59:59.999,72920076.2842,156206.0,6537012.51,37808678.2208,0.0
314,2022-11-11 01:00:00,5.97,6.05,5.5,5.75,8907098.41,2022-11-12 00:59:59.999,50987474.9892,95844.0,4463528.85,25551274.3799,0.0
315,2022-11-12 01:00:00,5.75,5.88,5.56,5.77,3603570.5,2022-11-13 00:59:59.999,20690424.141,47555.0,1751536.39,10054836.0233,0.0
316,2022-11-13 01:00:00,5.78,5.97,5.62,5.75,5069240.31,2022-11-14 00:59:59.999,29401654.655,75777.0,2611748.78,15149356.879,0.0
317,2022-11-14 01:00:00,5.75,5.9,5.44,5.86,5738361.29,2022-11-15 00:59:59.999,32677149.5103,87296.0,2824755.85,16096480.8858,0.0
318,2022-11-15 01:00:00,5.87,6.05,5.8,5.92,3301786.7,2022-11-16 00:59:59.999,19605611.7947,49789.0,1694967.07,10065957.4637,0.0
319,2022-11-16 01:00:00,5.92,6.0,5.61,5.71,3209428.37,2022-11-17 00:59:59.999,18614513.4025,52048.0,1669031.97,9677068.7157,0.0
320,2022-11-17 01:00:00,5.7,5.73,5.56,5.67,2822106.06,2022-11-18 00:59:59.999,15982272.4399,32590.0,1441750.85,8167512.3786,0.0
321,2022-11-18 01:00:00,5.68,5.78,5.6,5.65,2187119.21,2022-11-19 00:59:59.999,12454001.8877,23870.0,1051966.58,5993519.4764,0.0
322,2022-11-19 01:00:00,5.65,5.66,5.53,5.61,1602398.67,2022-11-20 00:59:59.999,8937618.5576,23055.0,772606.55,4312028.2701,0.0
323,2022-11-20 01:00:00,5.61,5.66,5.25,5.3,3870989.34,2022-11-21 00:59:59.999,21104165.7766,43973.0,1614757.24,8800915.6883,0.0
324,2022-11-21 01:00:00,5.3,5.3,5.07,5.18,6524218.75,2022-11-22 00:59:59.999,33962665.1277,52870.0,3096500.58,16125790.4753,0.0
325,2022-11-22 01:00:00,5.19,5.32,5.0,5.28,5740050.28,2022-11-23 00:59:59.999,29691038.6824,52227.0,2716643.34,14070293.9187,0.0
326,2022-11-23 01:00:00,5.28,5.49,5.25,5.44,4175250.0,2022-11-24 00:59:59.999,22468488.3974,37341.0,2057004.48,11073871.3055,0.0
327,2022-11-24 01:00:00,5.43,5.53,5.33,5.39,3739397.2,2022-11-25 00:59:59.999,20261455.2751,33226.0,1805890.03,9789475.6129,0.0
328,2022-11-25 01:00:00,5.38,5.39,5.25,5.26,2770201.53,2022-11-26 00:59:59.999,14688127.6257,27265.0,1210288.51,6421597.7983,0.0
329,2022-11-26 01:00:00,5.27,5.46,5.24,5.3,2879533.81,2022-11-27 00:59:59.999,15422148.6418,32425.0,1391456.86,7456368.2335,0.0
330,2022-11-27 01:00:00,5.3,5.44,5.26,5.3,2262349.07,2022-11-28 00:59:59.999,12123113.1632,25958.0,1084690.42,5814757.6695,0.0
331,2022-11-28 01:00:00,5.31,5.32,5.06,5.13,5094640.21,2022-11-29 00:59:59.999,26299720.2245,48033.0,2378535.94,12278868.4636,0.0
332,2022-11-29 01:00:00,5.13,5.35,5.09,5.3,3879496.66,2022-11-30 00:59:59.999,20382824.1087,33853.0,1966652.86,10331017.295,0.0
333,2022-11-30 01:00:00,5.3,5.51,5.3,5.46,4722700.97,2022-12-01 00:59:59.999,25553984.9053,42263.0,2381343.17,12886634.2062,0.0
334,2022-12-01 01:00:00,5.46,5.48,5.32,5.41,4001779.36,2022-12-02 00:59:59.999,21565687.2181,35732.0,1848578.37,9966111.6509,0.0
335,2022-12-02 01:00:00,5.4,5.69,5.37,5.62,6607178.18,2022-12-03 00:59:59.999,36595944.3468,52817.0,3407018.16,18876236.4393,0.0
336,2022-12-03 01:00:00,5.62,5.71,5.48,5.49,4453433.15,2022-12-04 00:59:59.999,24895152.981,33125.0,2063605.6,11547230.3122,0.0
337,2022-12-04 01:00:00,5.5,5.61,5.49,5.59,2771876.82,2022-12-05 00:59:59.999,15388162.7918,23266.0,1427086.23,7927320.2399,0.0
338,2022-12-05 01:00:00,5.6,5.73,5.44,5.48,3645172.05,2022-12-06 00:59:59.999,20379147.9455,33303.0,1660057.78,9283372.0159,0.0
339,2022-12-06 01:00:00,5.48,5.52,5.42,5.5,2713444.43,2022-12-07 00:59:59.999,14853894.0571,22788.0,1266727.22,6936972.6184,0.0
340,2022-12-07 01:00:00,5.49,5.53,5.24,5.29,5307370.08,2022-12-08 00:59:59.999,28271803.9279,38370.0,2539446.14,13528967.3443,0.0
