,OpenTime,DOGE-USD_Open,DOGE-USD_High,DOGE-USD_Low,DOGE-USD_Close,DOGE-USD_volume,CloseTime,DOGE-QuoteAssetVolume,DOGE-NumberOfTrades,DOGE-TBBAV,DOGE-TBQAV,DOGE-ignore
161,2022-06-11 02:00:00,0.07538,0.07649,0.06793,0.06993,750865386.0,2022-06-12 01:59:59.999,53683178.03036,131409.0,367004007.0,26234279.29483,0.0
162,2022-06-12 02:00:00,0.06994,0.07037,0.06344,0.06353,1339377069.7,2022-06-13 01:59:59.999,88779563.9790248,214387.0,623891692.0,41380135.07304,0.0
163,2022-06-13 02:00:00,0.06352,0.06627,0.05234,0.0542,3222482666.2,2022-06-14 01:59:59.999,183236473.6661945,519889.0,1595743105.4,90790145.27431,0.0
164,2022-06-14 02:00:00,0.05418,0.05842,0.04978,0.05555,2292552206.0,2022-06-15 01:59:59.999,125432740.9097084,353154.0,1127044979.0,61660572.91287,0.0
165,2022-06-15 02:00:00,0.05556,0.06394,0.05041,0.06285,2340963490.0,2022-06-16 01:59:59.999,128648902.12516,391699.0,1172920560.0,64464498.45754,0.0
166,2022-06-16 02:00:00,0.06285,0.06285,0.05421,0.05523,1635504912.0,2022-06-17 01:59:59.999,94401491.76816,258302.0,808896252.0,46682588.11335,0.0
167,2022-06-17 02:00:00,0.05523,0.05814,0.05463,0.05689,694665887.0,2022-06-18 01:59:59.999,39400049.44512,120789.0,342805868.0,19441135.14138,0.0
168,2022-06-18 02:00:00,0.0569,0.05787,0.04914,0.0529,1478029999.0,2022-06-19 01:59:59.999,78653187.16525,234084.0,746054576.0,39714549.47371,0.0
169,2022-06-19 02:00:00,0.05289,0.0629,0.05116,0.06047,2339917678.0,2022-06-20 01:59:59.999,133346502.12006,397192.0,1172282748.0,66828776.18122,0.0
170,2022-06-20 02:00:00,0.06046,0.06152,0.05744,0.06002,963247514.0,2022-06-21 01:59:59.999,57195844.19724,184453.0,475173731.0,28217181.60921,0.0
171,2022-06-21 02:00:00,0.06002,0.06993,0.05896,0.06581,2221434344.0,2022-06-22 01:59:59.999,144904487.74883,386924.0,1120351796.0,73070255.48577,0.0
172,2022-06-22 02:00:00,0.06583,0.06583,0.06105,0.0617,1245199586.0,2022-06-23 01:59:59.999,78422432.89696,232702.0,590509796.0,37196835.92077,0.0
173,2022-06-23 02:00:00,0.06172,0.06476,0.06155,0.06398,826794075.0,2022-06-24 01:59:59.999,52477537.64891,131736.0,400874798.0,25440610.2074,0.0
174,2022-06-24 02:00:00,0.06398,0.06854,0.06391,0.06694,897806951.0,2022-06-25 01:59:59.999,59396860.79661,155576.0,437790640.0,28984912.51718,0.0
175,2022-06-25 02:00:00,0.06694,0.06934,0.0651,0.06852,767798491.0,2022-06-26 01:59:59.999,51757596.91645,134228.0,378697102.0,25538987.89711,0.0
176,2022-06-26 02:00:00,0.06852,0.07759,0.06719,0.07296,1762543405.0,2022-06-27 01:59:59.999,127948048.33162,327553.0,915707766.0,66476695.49169,0.0
177,2022-06-27 02:00:00,0.07297,0.0788,0.0705,0.07216,1823287836.0,2022-06-28 01:59:59.999,136307639.09611,350225.0,917972744.0,68618097.86188,0.0
178,2022-06-28 02:00:00,0.07218,0.0734,0.0654,0.0661,1134861583.0,2022-06-29 01:59:59.999,79223772.7859,205405.0,538523513.0,37586577.80758,0.0
179,2022-06-29 02:00:00,0.0661,0.07159,0.06409,0.06956,1112315068.0,2022-06-30 01:59:59.999,75029965.78287,216150.0,552813315.0,37338460.08002,0.0
180,2022-06-30 02:00:00,0.06958,0.06973,0.06227,0.06644,1057005992.0,2022-07-01 01:59:59.999,68718354.41226,218258.0,518252551.0,33701730.02738,0.0
181,2022-07-01 02:00:00,0.06642,0.06846,0.06386,0.06644,872749922.0,2022-07-02 01:59:59.999,57629359.70038,173602.0,433545124.0,28632314.9184,0.0
182,2022-07-02 02:00:00,0.06645,0.068,0.0655,0.06667,618971181.0,2022-07-03 01:59:59.999,41350431.9297,127773.0,321212819.0,21459443.71757,0.0
183,2022-07-03 02:00:00,0.06667,0.0675,0.06482,0.06721,437895956.0,2022-07-04 01:59:59.999,28974235.9598,85450.0,221223208.0,14633743.81826,0.0
184,2022-07-04 02:00:00,0.06721,0.06981,0.06566,0.06938,647421086.0,2022-07-05 01:59:59.999,43855197.21635,119132.0,326662878.0,22137798.10655,0.0
185,2022-07-05 02:00:00,0.06937,0.07002,0.0655,0.06716,634033746.0,2022-07-06 01:59:59.999,42994496.94514,128561.0,324149210.0,22001168.30469,0.0
186,2022-07-06 02:00:00,0.06716,0.0693,0.06616,0.06844,643845555.0,2022-07-07 01:59:59.999,43652824.59127,120657.0,335880023.0,22775475.24815,0.0
187,2022-07-07 02:00:00,0.06843,0.07122,0.06786,0.07055,698711394.0,2022-07-08 01:59:59.999,48639931.15523,117622.0,375306663.0,26136286.27603,0.0
188,2022-07-08 02:00:00,0.07056,0.0735,0.06823,0.06906,767634396.0,2022-07-09 01:59:59.999,53866869.99886,144875.0,359428736.0,25221557.36004,0.0
189,2022-07-09 02:00:00,0.06906,0.07019,0.06881,0.06947,356555177.0,2022-07-10 01:59:59.999,24788969.66587,65425.0,161932460.0,11260005.10413,0.0
190,2022-07-10 02:00:00,0.06947,0.0695,0.06626,0.06728,500345310.0,2022-07-11 01:59:59.999,33772694.86866,76057.0,227789955.0,15369143.85305,0.0
191,2022-07-11 02:00:00,0.06728,0.06729,0.06119,0.06175,567740257.0,2022-07-12 01:59:59.999,36619245.03575,99063.0,300728323.0,19392563.29738,0.0
192,2022-07-12 02:00:00,0.06175,0.06316,0.05972,0.05982,490698646.0,2022-07-13 01:59:59.999,30143407.77588,91247.0,251754760.0,15458360.84961,0.0
193,2022-07-13 02:00:00,0.05981,0.06235,0.05754,0.06194,765623144.0,2022-07-14 01:59:59.999,46058378.1556,135523.0,373431631.0,22467561.78594,0.0
194,2022-07-14 02:00:00,0.06194,0.06282,0.05946,0.06246,619370560.0,2022-07-15 01:59:59.999,37889836.80867,100279.0,306213926.0,18740242.38538,0.0
195,2022-07-15 02:00:00,0.06247,0.06443,0.06162,0.06294,651264714.0,2022-07-16 01:59:59.999,41111678.24732,119396.0,332248918.0,20970280.0831,0.0
196,2022-07-16 02:00:00,0.06293,0.06484,0.06176,0.06439,450542104.0,2022-07-17 01:59:59.999,28598349.07682,86274.0,231424692.0,14703969.34202,0.0
197,2022-07-17 02:00:00,0.06437,0.06552,0.06289,0.06306,413264543.0,2022-07-18 01:59:59.999,26531191.9023,80443.0,200988031.0,12911308.01984,0.0
198,2022-07-18 02:00:00,0.06306,0.06897,0.06299,0.06756,1153131436.0,2022-07-19 01:59:59.999,76698811.25945,211722.0,615008434.0,40899816.16179,0.0
199,2022-07-19 02:00:00,0.06755,0.07025,0.06539,0.06901,1049353576.0,2022-07-20 01:59:59.999,71280807.39764,211211.0,553741012.0,37634887.6932,0.0
200,2022-07-20 02:00:00,0.06902,0.07695,0.06769,0.07014,1879167633.0,2022-07-21 01:59:59.999,136124920.87375,393791.0,945888943.0,68561985.68658,0.0
201,2022-07-21 02:00:00,0.07012,0.07091,0.06691,0.06998,831525229.0,2022-07-22 01:59:59.999,57296862.70056,167881.0,415004833.0,28609706.85107,0.0
202,2022-07-22 02:00:00,0.06997,0.07141,0.0667,0.06743,698239065.0,2022-07-23 01:59:59.999,48427831.55123,140701.0,334505799.0,23217351.99353,0.0
203,2022-07-23 02:00:00,0.06743,0.0695,0.06594,0.06804,574830361.0,2022-07-24 01:59:59.999,38863079.68434,115180.0,269150512.0,18204125.24454,0.0
204,2022-07-24 02:00:00,0.06802,0.06893,0.06721,0.06755,422181889.0,2022-07-25 01:59:59.999,28833198.0095,81519.0,207446149.0,14164384.22726,0.0
205,2022-07-25 02:00:00,0.06755,0.06799,0.06175,0.06193,699294463.0,2022-07-26 01:59:59.999,45313108.85976,136385.0,322764030.0,20902523.62314,0.0
206,2022-07-26 02:00:00,0.06194,0.06267,0.06011,0.06252,598070119.0,2022-07-27 01:59:59.999,36715804.47835,108008.0,254367012.0,15613432.23578,0.0
207,2022-07-27 02:00:00,0.06253,0.06722,0.06178,0.06721,722135201.0,2022-07-28 01:59:59.999,46414228.10884,120098.0,375314446.0,24141431.92383,0.0
208,2022-07-28 02:00:00,0.06722,0.07089,0.06518,0.06909,947954323.0,2022-07-29 01:59:59.999,64139627.45806,173112.0,485220909.0,32832808.66546,0.0
209,2022-07-29 02:00:00,0.06912,0.07244,0.06723,0.06877,1006131726.0,2022-07-30 01:59:59.999,70028114.06012,208331.0,521882721.0,36320810.5331,0.0
210,2022-07-30 02:00:00,0.06879,0.07454,0.06788,0.06965,1305533142.0,2022-07-31 01:59:59.999,93038892.43579,252675.0,655093894.0,46687366.95428,0.0
211,2022-07-31 02:00:00,0.06966,0.07225,0.06771,0.06807,789967033.0,2022-08-01 01:59:59.999,55406419.32442,150464.0,396637118.0,27822130.72523,0.0
212,2022-08-01 02:00:00,0.06809,0.07128,0.06682,0.06845,770509779.0,2022-08-02 01:59:59.999,52890145.22155,148817.0,400395881.0,27490317.74225,0.0
213,2022-08-02 02:00:00,0.06845,0.06913,0.06546,0.06652,571786789.0,2022-08-03 01:59:59.999,38263225.02652,122520.0,288623302.0,19323729.94181,0.0
214,2022-08-03 02:00:00,0.06652,0.06842,0.06509,0.06621,475501306.0,2022-08-04 01:59:59.999,31901099.46224,97042.0,243196433.0,16336300.01394,0.0
215,2022-08-04 02:00:00,0.06621,0.06767,0.06574,0.06725,417953599.0,2022-08-05 01:59:59.999,27891714.90145,85584.0,207417226.0,13844104.08299,0.0
216,2022-08-05 02:00:00,0.06725,0.07028,0.06717,0.06981,655343802.0,2022-08-06 01:59:59.999,45187095.79871,117930.0,341493125.0,23541983.93204,0.0
217,2022-08-06 02:00:00,0.06981,0.07133,0.0684,0.06863,515275101.0,2022-08-07 01:59:59.999,35996342.73437,84616.0,256508809.0,17917244.47744,0.0
218,2022-08-07 02:00:00,0.06863,0.07,0.06735,0.06897,334443472.0,2022-08-08 01:59:59.999,23010367.80449,62626.0,169134124.0,11646246.74882,0.0
219,2022-08-08 02:00:00,0.06896,0.07258,0.06881,0.07011,791973876.0,2022-08-09 01:59:59.999,55880993.42293,120684.0,407222209.0,28729389.19834,0.0
220,2022-08-09 02:00:00,0.07009,0.075,0.06743,0.06904,1319171735.0,2022-08-10 01:59:59.999,93675515.65975,209593.0,667092824.0,47457857.01526,0.0
221,2022-08-10 02:00:00,0.06902,0.07147,0.06649,0.07126,864532997.0,2022-08-11 01:59:59.999,60269762.27526,141421.0,433899360.0,30292453.50204,0.0
222,2022-08-11 02:00:00,0.07126,0.0755,0.07042,0.07084,1244652711.0,2022-08-12 01:59:59.999,90027449.51609,193542.0,657465058.0,47558517.04443,0.0
223,2022-08-12 02:00:00,0.07085,0.07275,0.06966,0.0723,558720656.0,2022-08-13 01:59:59.999,39743070.26094,89846.0,282681109.0,20121637.9318,0.0
224,2022-08-13 02:00:00,0.07232,0.07517,0.0718,0.07293,814196356.0,2022-08-14 01:59:59.999,59835990.93462,129095.0,408054575.0,29992364.75237,0.0
225,2022-08-14 02:00:00,0.07292,0.08494,0.07262,0.08168,3169284659.0,2022-08-15 01:59:59.999,250618168.79897,532696.0,1609589826.0,127246453.81659,0.0
226,2022-08-15 02:00:00,0.08168,0.08203,0.07467,0.07662,1760099314.0,2022-08-16 01:59:59.999,136804167.31093,277498.0,843201287.0,65560058.6856,0.0
227,2022-08-16 02:00:00,0.07663,0.08962,0.07615,0.08677,4011386761.0,2022-08-17 01:59:59.999,340605368.97791,752568.0,1997521624.0,169570117.16609,0.0
228,2022-08-17 02:00:00,0.08677,0.08897,0.07933,0.08021,2056226341.0,2022-08-18 01:59:59.999,172611549.57315,405868.0,1003053160.0,84218301.75797,0.0
229,2022-08-18 02:00:00,0.08021,0.08229,0.07347,0.07474,1299546363.0,2022-08-19 01:59:59.999,102929979.46226,259237.0,636902103.0,50500166.67819,0.0
230,2022-08-19 02:00:00,0.07474,0.07529,0.06702,0.06776,2379477045.0,2022-08-20 01:59:59.999,168029925.32561,401666.0,1106075426.0,78073856.84555,0.0
231,2022-08-20 02:00:00,0.06777,0.07118,0.06764,0.06933,1258894600.0,2022-08-21 01:59:59.999,87443532.84146,204560.0,618457472.0,42968610.07958,0.0
232,2022-08-21 02:00:00,0.06934,0.0708,0.06739,0.06932,1013563879.0,2022-08-22 01:59:59.999,70057646.24807,155807.0,504059899.0,34841726.78299,0.0
233,2022-08-22 02:00:00,0.06933,0.06942,0.06518,0.0684,884457833.0,2022-08-23 01:59:59.999,59378487.97607,145254.0,443506590.0,29778003.49018,0.0
234,2022-08-23 02:00:00,0.06841,0.06923,0.06687,0.06884,498322188.0,2022-08-24 01:59:59.999,34066084.81716,94894.0,259416442.0,17733647.31028,0.0
235,2022-08-24 02:00:00,0.06884,0.06967,0.06703,0.06791,536623127.0,2022-08-25 01:59:59.999,36591184.20362,92822.0,267575225.0,18246305.2502,0.0
236,2022-08-25 02:00:00,0.06791,0.07185,0.06761,0.06898,904268436.0,2022-08-26 01:59:59.999,62766250.38044,137328.0,445998689.0,30962483.5735,0.0
237,2022-08-26 02:00:00,0.06898,0.06957,0.06273,0.06351,1220146376.0,2022-08-27 01:59:59.999,81314351.02837,197815.0,561686612.0,37475777.87562,0.0
238,2022-08-27 02:00:00,0.06351,0.06412,0.06225,0.06351,713605775.0,2022-08-28 01:59:59.999,45229400.8519,108895.0,345027069.0,21871253.83175,0.0
239,2022-08-28 02:00:00,0.06353,0.06432,0.06129,0.06178,533481708.0,2022-08-29 01:59:59.999,33846104.97716,86127.0,250017284.0,15865230.11465,0.0
240,2022-08-29 02:00:00,0.06177,0.06409,0.06088,0.06384,599200371.0,2022-08-30 01:59:59.999,37465302.10047,98535.0,297407769.0,18606819.31426,0.0
241,2022-08-30 02:00:00,0.06383,0.06448,0.06007,0.06154,611034766.0,2022-08-31 01:59:59.999,38167405.14211,97424.0,307864816.0,19255118.6585,0.0
242,2022-08-31 02:00:00,0.06155,0.06346,0.06072,0.06135,550957335.0,2022-09-01 01:59:59.999,34364230.04412,86619.0,288378791.0,17984706.82329,0.0
243,2022-09-01 02:00:00,0.06134,0.06263,0.05988,0.06239,567020740.0,2022-09-02 01:59:59.999,34684316.50633,93637.0,288178784.0,17634624.087,0.0
244,2022-09-02 02:00:00,0.06238,0.06288,0.06068,0.06165,436731244.0,2022-09-03 01:59:59.999,27026922.44934,71654.0,209435790.0,12968016.47081,0.0
245,2022-09-03 02:00:00,0.06164,0.06403,0.06112,0.06271,506474868.0,2022-09-04 01:59:59.999,31647515.43153,76020.0,259319208.0,16211004.46844,0.0
246,2022-09-04 02:00:00,0.06272,0.06391,0.06187,0.06323,426054692.0,2022-09-05 01:59:59.999,26853885.68057,67731.0,223568417.0,14092743.01226,0.0
247,2022-09-05 02:00:00,0.06323,0.06374,0.06092,0.06275,394413001.0,2022-09-06 01:59:59.999,24517576.85927,63748.0,191656083.0,11917466.48653,0.0
248,2022-09-06 02:00:00,0.06275,0.06531,0.058,0.05889,1030694821.0,2022-09-07 01:59:59.999,63514276.34207,170358.0,485493041.0,29967411.53104,0.0
249,2022-09-07 02:00:00,0.05888,0.06155,0.05737,0.06097,572781904.0,2022-09-08 01:59:59.999,34165531.24651,89347.0,279492940.0,16679111.62717,0.0
250,2022-09-08 02:00:00,0.06098,0.06142,0.05965,0.06096,474879318.0,2022-09-09 01:59:59.999,28768305.85779,72624.0,247721149.0,15008475.76218,0.0
251,2022-09-09 02:00:00,0.06099,0.06489,0.0609,0.06385,1042646377.0,2022-09-10 01:59:59.999,65998539.36936,151533.0,548797929.0,34735659.04942,0.0
252,2022-09-10 02:00:00,0.06386,0.06557,0.06315,0.06466,860544762.0,2022-09-11 01:59:59.999,55200771.29684,123083.0,449443115.0,28832208.09167,0.0
253,2022-09-11 02:00:00,0.06467,0.06531,0.06261,0.06369,712921351.0,2022-09-12 01:59:59.999,45630590.89664,90750.0,356562065.0,22810361.2158,0.0
254,2022-09-12 02:00:00,0.06369,0.06545,0.06261,0.06393,676230761.0,2022-09-13 01:59:59.999,43219555.3989,108736.0,357522388.0,22860917.88614,0.0
255,2022-09-13 02:00:00,0.06395,0.06419,0.05921,0.05964,1028728701.0,2022-09-14 01:59:59.999,63391262.45387,150257.0,468099092.0,28894513.16418,0.0
256,2022-09-14 02:00:00,0.05965,0.0615,0.05914,0.06115,689192149.0,2022-09-15 01:59:59.999,41798988.64929,97112.0,340029507.0,20617330.77615,0.0
257,2022-09-15 02:00:00,0.06114,0.06121,0.05847,0.0586,674751292.0,2022-09-16 01:59:59.999,40347892.64479,96278.0,341707801.0,20405591.02113,0.0
258,2022-09-16 02:00:00,0.05862,0.0605,0.05807,0.06046,481393122.0,2022-09-17 01:59:59.999,28607431.91937,70575.0,218870853.0,13005693.19957,0.0
259,2022-09-17 02:00:00,0.06045,0.06241,0.0602,0.0622,440603174.0,2022-09-18 01:59:59.999,27041972.67826,61471.0,231330311.0,14207775.23554,0.0
260,2022-09-18 02:00:00,0.0622,0.06225,0.05628,0.05743,600769480.0,2022-09-19 01:59:59.999,35863959.74632,100983.0,271791070.0,16214213.51192,0.0
261,2022-09-19 02:00:00,0.05744,0.05881,0.05588,0.05853,624550093.0,2022-09-20 01:59:59.999,35716492.84438,94666.0,291505051.0,16674031.42815,0.0
262,2022-09-20 02:00:00,0.05852,0.06064,0.05759,0.05839,518174761.0,2022-09-21 01:59:59.999,30492514.28728,81153.0,251063623.0,14779211.1427,0.0
263,2022-09-21 02:00:00,0.0584,0.06091,0.05606,0.05715,802984616.0,2022-09-22 01:59:59.999,47073505.85546,139420.0,389566403.0,22849082.80189,0.0
264,2022-09-22 02:00:00,0.05715,0.06007,0.05682,0.05958,485039595.0,2022-09-23 01:59:59.999,28483271.56462,70300.0,253875237.0,14918908.86498,0.0
265,2022-09-23 02:00:00,0.05959,0.06431,0.05912,0.06337,1396167433.0,2022-09-24 01:59:59.999,86371325.55363,259047.0,752290330.0,46536010.68128,0.0
266,2022-09-24 02:00:00,0.06337,0.06831,0.06239,0.0631,2594470223.0,2022-09-25 01:59:59.999,170902713.06413,349390.0,1296546497.0,85402432.397,0.0
267,2022-09-25 02:00:00,0.0631,0.06388,0.06004,0.06117,773373679.0,2022-09-26 01:59:59.999,48276106.40898,110041.0,354604821.0,22142508.82924,0.0
268,2022-09-26 02:00:00,0.06117,0.06188,0.05972,0.06113,586568692.0,2022-09-27 01:59:59.999,35756992.15055,91888.0,276835187.0,16882578.71068,0.0
269,2022-09-27 02:00:00,0.06112,0.06307,0.05973,0.06048,580177161.0,2022-09-28 01:59:59.999,35773053.65668,95709.0,281864805.0,17395536.27048,0.0
270,2022-09-28 02:00:00,0.0605,0.06113,0.05848,0.06051,501123807.0,2022-09-29 01:59:59.999,30036516.5545,79377.0,235412543.0,14122389.4844,0.0
271,2022-09-29 02:00:00,0.06051,0.06108,0.05927,0.06086,399104883.0,2022-09-30 01:59:59.999,24049395.58313,54785.0,190828418.0,11502618.56177,0.0
272,2022-09-30 02:00:00,0.06088,0.06228,0.05954,0.06167,685383674.0,2022-10-01 01:59:59.999,41664780.96731,102479.0,336209931.0,20446900.68882,0.0
273,2022-10-01 02:00:00,0.06168,0.06316,0.06025,0.06059,716678180.0,2022-10-02 01:59:59.999,44059482.24182,98562.0,334664739.0,20581461.12235,0.0
274,2022-10-02 02:00:00,0.0606,0.06096,0.0588,0.05927,337873392.0,2022-10-03 01:59:59.999,20272146.94784,51539.0,163467479.0,9808284.19857,0.0
275,2022-10-03 02:00:00,0.05926,0.06058,0.05879,0.06034,317408954.0,2022-10-04 01:59:59.999,19020021.38669,53939.0,163761660.0,9816122.09951,0.0
276,2022-10-04 02:00:00,0.06033,0.06645,0.05994,0.06584,1976517731.0,2022-10-05 01:59:59.999,126403288.6458,255886.0,1025595350.0,65550608.81463,0.0
277,2022-10-05 02:00:00,0.06584,0.06687,0.06262,0.06478,1259186373.0,2022-10-06 01:59:59.999,81341592.85263,204016.0,626443041.0,40480357.42891,0.0
278,2022-10-06 02:00:00,0.06479,0.06686,0.06279,0.06345,685939526.0,2022-10-07 01:59:59.999,44477017.14141,123088.0,336667242.0,21836911.67965,0.0
279,2022-10-07 02:00:00,0.06345,0.06383,0.06124,0.06235,500880550.0,2022-10-08 01:59:59.999,31312992.836,82519.0,238816779.0,14933494.34246,0.0
280,2022-10-08 02:00:00,0.06237,0.06268,0.06118,0.06165,230874372.0,2022-10-09 01:59:59.999,14343832.54382,40902.0,104117912.0,6471543.04911,0.0
281,2022-10-09 02:00:00,0.06164,0.0624,0.06116,0.06212,226968934.0,2022-10-10 01:59:59.999,14029368.68017,36649.0,111883664.0,6915398.48824,0.0
282,2022-10-10 02:00:00,0.0621,0.0625,0.0592,0.05938,386782574.0,2022-10-11 01:59:59.999,23509791.67939,69301.0,171407818.0,10425045.74065,0.0
283,2022-10-11 02:00:00,0.05938,0.06099,0.0575,0.06025,478062235.0,2022-10-12 01:59:59.999,28383618.84857,98457.0,229068330.0,13603634.77628,0.0
284,2022-10-12 02:00:00,0.06025,0.06099,0.05927,0.05981,252208137.0,2022-10-13 01:59:59.999,15156606.6674,56777.0,125634312.0,7548500.64914,0.0
285,2022-10-13 02:00:00,0.05979,0.06024,0.05509,0.05965,761866013.0,2022-10-14 01:59:59.999,44151859.8439,152393.0,371133389.0,21536098.25189,0.0
286,2022-10-14 02:00:00,0.05964,0.06103,0.05809,0.05866,327532810.0,2022-10-15 01:59:59.999,19607691.71104,68949.0,155527802.0,9319061.74693,0.0
287,2022-10-15 02:00:00,0.05865,0.05978,0.05797,0.05857,249335168.0,2022-10-16 01:59:59.999,14666740.85068,46626.0,118693582.0,6981749.76582,0.0
288,2022-10-16 02:00:00,0.05857,0.05946,0.05847,0.05891,160481253.0,2022-10-17 01:59:59.999,9462727.56161,36500.0,76383905.0,4505123.8661,0.0
289,2022-10-17 02:00:00,0.0589,0.06017,0.05854,0.05998,194737870.0,2022-10-18 01:59:59.999,11577811.77047,42910.0,104724203.0,6228208.05682,0.0
290,2022-10-18 02:00:00,0.05997,0.06116,0.05854,0.05976,351446283.0,2022-10-19 01:59:59.999,20960813.99784,67255.0,175568668.0,10475027.72507,0.0
291,2022-10-19 02:00:00,0.05975,0.0608,0.05821,0.05868,458718503.0,2022-10-20 01:59:59.999,27312151.22634,89851.0,233819383.0,13930707.61416,0.0
292,2022-10-20 02:00:00,0.05868,0.06037,0.05823,0.05942,340532633.0,2022-10-21 01:59:59.999,20302196.85916,69988.0,165609614.0,9876317.70022,0.0
293,2022-10-21 02:00:00,0.05942,0.05951,0.05709,0.05933,287377970.0,2022-10-22 01:59:59.999,16820454.62145,63406.0,137584934.0,8057672.2807,0.0
294,2022-10-22 02:00:00,0.05933,0.0599,0.0591,0.05968,198858373.0,2022-10-23 01:59:59.999,11826382.24416,37146.0,110849973.0,6592551.33244,0.0
295,2022-10-23 02:00:00,0.05969,0.0605,0.05865,0.06038,249563654.0,2022-10-24 01:59:59.999,14889542.95298,48364.0,135325765.0,8078754.91177,0.0
296,2022-10-24 02:00:00,0.06038,0.06092,0.05866,0.05945,344276898.0,2022-10-25 01:59:59.999,20517881.69431,61518.0,167062832.0,9959898.90397,0.0
297,2022-10-25 02:00:00,0.05944,0.06428,0.05913,0.06305,1024580884.0,2022-10-26 01:59:59.999,63512078.12967,188566.0,534841373.0,33171160.96058,0.0
298,2022-10-26 02:00:00,0.06304,0.07361,0.0626,0.07265,2893785380.0,2022-10-27 01:59:59.999,198449308.69507,541272.0,1510146668.0,103531684.74909,0.0
299,2022-10-27 02:00:00,0.07265,0.08552,0.07172,0.07689,5263995288.0,2022-10-28 01:59:59.999,410779648.60063,1100604.0,2645584367.0,206468809.62349,0.0
300,2022-10-28 02:00:00,0.07686,0.08849,0.0725,0.08387,6297011393.0,2022-10-29 01:59:59.999,510559448.88093,1194899.0,3097568634.0,251083759.33403,0.0
301,2022-10-29 02:00:00,0.08387,0.1515,0.08285,0.12176,15308814618.0,2022-10-30 01:59:59.999,1798336067.34029,3566595.0,7761501012.0,911002436.24032,0.0
302,2022-10-30 02:00:00,0.12176,0.1435,0.11122,0.11773,9155956957.0,2022-10-31 00:59:59.999,1141170407.6575,2261840.0,4630363418.0,577365913.02931,0.0
303,2022-10-31 01:00:00,0.11774,0.1318,0.11373,0.12686,7416828751.0,2022-11-01 00:59:59.999,911376670.59762,1775888.0,3715091314.0,457036814.53182,0.0
304,2022-11-01 01:00:00,0.12685,0.15893,0.12448,0.14211,9951558350.0,2022-11-02 00:59:59.999,1411667775.59788,2491954.0,5107289464.0,724545754.93101,0.0
305,2022-11-02 01:00:00,0.14211,0.148,0.122,0.12765,6438544218.0,2022-11-03 00:59:59.999,867245133.93269,1769568.0,3102163294.0,418265266.01538,0.0
306,2022-11-03 01:00:00,0.12766,0.13699,0.12,0.12262,3814668576.0,2022-11-04 00:59:59.999,496730355.76447,906771.0,1904936695.0,248249509.22591,0.0
307,2022-11-04 01:00:00,0.12262,0.12915,0.11552,0.12613,4491405373.0,2022-11-05 00:59:59.999,548496239.72487,1005024.0,2205073370.0,269446766.66689,0.0
308,2022-11-05 01:00:00,0.12612,0.136,0.12013,0.12445,2575911841.0,2022-11-06 00:59:59.999,331281649.24698,695074.0,1270154107.0,163337339.12877,0.0
309,2022-11-06 01:00:00,0.12444,0.1277,0.11183,0.11477,1828089235.0,2022-11-07 00:59:59.999,221758203.0087,485972.0,883404024.0,107177560.68917,0.0
310,2022-11-07 01:00:00,0.11477,0.11908,0.10717,0.11123,1960584662.0,2022-11-08 00:59:59.999,225174032.74715,500514.0,965643859.0,111028068.37709,0.0
311,2022-11-08 01:00:00,0.11124,0.113,0.0777,0.08827,6869827495.0,2022-11-09 00:59:59.999,670413319.38954,1370546.0,3280973249.0,321696094.83639,0.0
312,2022-11-09 01:00:00,0.08827,0.09219,0.07053,0.0745,5778334733.0,2022-11-10 00:59:59.999,480982925.20811,1239937.0,2729819141.0,227921692.59247,0.0
313,2022-11-10 01:00:00,0.07452,0.09461,0.07306,0.08978,4922943119.0,2022-11-11 00:59:59.999,417803493.34345,999408.0,2371352035.0,201418565.84329,0.0
314,2022-11-11 01:00:00,0.08976,0.09355,0.08001,0.08509,2597129664.0,2022-11-12 00:59:59.999,221816642.55829,588140.0,1316122312.0,112485220.67706,0.0
315,2022-11-12 01:00:00,0.08511,0.0952,0.07845,0.08815,3871215593.0,2022-11-13 00:59:59.999,343823332.72233,847178.0,1928527192.0,171423512.62352,0.0
316,2022-11-13 01:00:00,0.08814,0.09157,0.08269,0.08495,2193482956.0,2022-11-14 00:59:59.999,191097547.85205,512861.0,1122484182.0,97751660.62878,0.0
317,2022-11-14 01:00:00,0.08496,0.0915,0.07917,0.08595,2525683803.0,2022-11-15 00:59:59.999,215477469.71021,607486.0,1222855529.0,104330606.48664,0.0
318,2022-11-15 01:00:00,0.08594,0.0895,0.0847,0.08706,1318756115.0,2022-11-16 00:59:59.999,114993655.98584,338530.0,641994008.0,56008044.31565,0.0
319,2022-11-16 01:00:00,0.08705,0.09121,0.08338,0.08548,1621532204.0,2022-11-17 00:59:59.999,141081880.99413,389739.0,826343527.0,71962474.57713,0.0
320,2022-11-17 01:00:00,0.08549,0.08729,0.08233,0.08467,1133495442.0,2022-11-18 00:59:59.999,96129101.7608,273758.0,528191460.0,44806944.7249,0.0
321,2022-11-18 01:00:00,0.08467,0.08679,0.08363,0.08474,818587592.0,2022-11-19 00:59:59.999,69702485.03383,167670.0,396342838.0,33758939.25914,0.0
322,2022-11-19 01:00:00,0.08474,0.085,0.08303,0.08455,489697622.0,2022-11-20 00:59:59.999,41155367.50098,104289.0,251231850.0,21113719.93053,0.0
